Category,Priority,Task,CursorPrompt,Status,StatusNotes
Backend,P1,Add DB indexing,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Backend
- Priority: P1
- Task: Add DB indexing

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Backend,P1,Add rate limits to public APIs,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Backend
- Priority: P1
- Task: Add rate limits to public APIs

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,No formal rate limiting on public APIs yet.
Marketing,P2,Add blog system,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Marketing
- Priority: P2
- Task: Add blog system

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Marketing,P2,SEO article templates,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Marketing
- Priority: P2
- Task: SEO article templates

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Marketing,P2,Add wholesaling document packs,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Marketing
- Priority: P2
- Task: Add wholesaling document packs

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Marketing,P2,Add PDF lead magnets,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Marketing
- Priority: P2
- Task: Add PDF lead magnets

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Education,P2,Wholesaling 101 module,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Education
- Priority: P2
- Task: Wholesaling 101 module

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Education,P2,Seller scripts,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Education
- Priority: P2
- Task: Seller scripts

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Education,P2,Buyer scripts,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Education
- Priority: P2
- Task: Buyer scripts

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Education,P2,How-to videos,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Education
- Priority: P2
- Task: How-to videos

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Education,P2,MAO/ARV/ROI calculators,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Education
- Priority: P2
- Task: MAO/ARV/ROI calculators

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Investor Tools,P2,Distressed area heatmaps,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Investor Tools
- Priority: P2
- Task: Distressed area heatmaps

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Investor Tools,P2,Rental yield analyzer,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Investor Tools
- Priority: P2
- Task: Rental yield analyzer

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Investor Tools,P2,Cashflow calculator,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Investor Tools
- Priority: P2
- Task: Cashflow calculator

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Investor Tools,P2,Market comparison tool,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Investor Tools
- Priority: P2
- Task: Market comparison tool

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Subscriptions,P2,Referral system,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Subscriptions
- Priority: P2
- Task: Referral system

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Subscriptions,P2,Promo codes,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Subscriptions
- Priority: P2
- Task: Promo codes

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Subscriptions,P2,Featured Listing add-on,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Subscriptions
- Priority: P2
- Task: Featured Listing add-on

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
UX,P3,Dark mode,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: UX
- Priority: P3
- Task: Dark mode

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
UX,P3,Improved animations,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: UX
- Priority: P3
- Task: Improved animations

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Mobile App,P3,Native app build,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Mobile App
- Priority: P3
- Task: Native app build

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Mobile App,P3,Push notifications,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Mobile App
- Priority: P3
- Task: Push notifications

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Mobile App,P3,Offline mode,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Mobile App
- Priority: P3
- Task: Offline mode

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Branding,P3,Video ads,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Branding
- Priority: P3
- Task: Video ads

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
